time,device_id,I,V,P
2025-02-13T13:02:57.476243,random12,2.93,168.91,494.91
2025-02-12T19:01:35.476243,random12,5.65,151.7,857.11
2025-02-12T14:57:23.476243,random12,5.23,246.18,1287.52
2025-02-13T13:05:55.476243,random12,8.6,234.49,2016.61
2025-02-12T20:49:52.476243,random12,8.72,211.08,1840.62
2025-02-12T19:12:55.476243,random12,1.64,135.2,221.73
2025-02-13T11:09:38.476243,random12,8.87,171.02,1516.95
2025-02-12T22:02:36.476243,random12,3.39,202.85,687.66
2025-02-13T08:57:12.476243,random12,6.05,223.83,1354.17
2025-02-13T06:13:43.476243,random12,1.83,143.89,263.32
2025-02-12T22:29:52.476243,random12,7.42,124.83,926.24
2025-02-13T13:06:16.476243,random12,9.59,187.09,1794.19
2025-02-13T06:47:25.476243,random12,0.4,177.97,71.19
2025-02-12T21:22:47.476243,random12,9.91,126.06,1249.25
2025-02-13T10:39:34.476243,random12,7.76,238.73,1852.54
2025-02-12T23:37:12.476243,random12,1.5,161.01,241.51
2025-02-12T18:17:19.476243,random12,6.53,229.18,1496.55
2025-02-12T16:53:43.476243,random12,3.26,149.13,486.16
2025-02-13T03:55:02.476243,random12,8.62,220.78,1903.12
2025-02-13T01:56:13.476243,random12,1.97,122.28,240.89
2025-02-12T16:31:15.476243,random12,3.28,148.58,487.34
2025-02-13T09:05:10.476243,random12,3.82,171.77,656.16
2025-02-13T04:28:32.476243,random12,8.85,166.38,1472.46
2025-02-12T14:37:49.476243,random12,2.31,150.2,346.96
2025-02-13T07:25:44.476243,random12,6.13,200.16,1226.98
2025-02-13T05:39:07.476243,random12,8.3,183.4,1522.22
2025-02-13T00:39:50.476243,random12,4.14,162.69,673.54
2025-02-13T05:23:27.476243,random12,3.02,200.54,605.63
2025-02-12T19:33:44.476243,random12,4.36,245.78,1071.6
2025-02-12T21:49:10.476243,random12,4.03,230.74,929.88
2025-02-13T01:55:19.476243,random12,3.35,245.1,821.09
2025-02-12T19:26:09.476243,random12,1.5,177.73,266.59
2025-02-13T06:20:55.476243,random12,3.52,175.32,617.13
2025-02-13T01:51:07.476243,random12,0.52,188.18,97.85
2025-02-13T04:19:20.476243,random12,3.62,136.39,493.73
2025-02-12T22:30:49.476243,random12,8.52,228.32,1945.29
2025-02-13T01:37:00.476243,random12,8.66,217.45,1883.12
2025-02-13T03:01:53.476243,random12,4.14,206.4,854.5
2025-02-13T09:30:21.476243,random12,4.44,171.61,761.95
2025-02-12T22:58:34.476243,random12,3.81,138.51,527.72
2025-02-13T10:59:36.476243,random12,9.14,149.65,1367.8
2025-02-13T08:33:26.476243,random12,3.9,234.69,915.29
2025-02-12T16:31:40.476243,random12,0.6,203.47,122.08
2025-02-13T08:20:14.476243,random12,4.34,187.23,812.58
2025-02-12T16:21:41.476243,random12,1.79,222.87,398.94
2025-02-13T01:46:47.476243,random12,4.13,208.61,861.56
2025-02-12T15:28:00.476243,random12,5.68,127.26,722.84
2025-02-13T02:48:41.476243,random12,8.78,152.28,1337.02
2025-02-13T11:07:32.476243,random12,4.15,163.22,677.36
2025-02-13T08:19:55.476243,random12,4.57,205.52,939.23
2025-02-12T13:25:37.476243,random12,7.8,205.65,1604.07
2025-02-13T06:23:58.476243,random12,8.8,207.06,1822.13
2025-02-13T06:50:46.476243,random12,7.08,134.15,949.78
2025-02-12T13:26:50.476243,random12,3.71,144.08,534.54
2025-02-13T00:22:46.476243,random12,8.27,214.64,1775.07
2025-02-13T00:50:39.476243,random12,5.8,178.77,1036.87
2025-02-13T00:32:07.476243,random12,4.18,227.51,950.99
2025-02-13T07:50:41.476243,random12,5.59,242.71,1356.75
2025-02-13T08:19:21.476243,random12,4.24,113.65,481.88
2025-02-12T22:35:46.476243,random12,6.32,208.77,1319.43
2025-02-13T07:11:54.476243,random12,0.32,142.65,45.65
2025-02-13T03:32:37.476243,random12,4.09,154.79,633.09
2025-02-12T20:56:30.476243,random12,2.42,213.93,517.71
2025-02-13T08:07:14.476243,random12,1.83,230.67,422.13
2025-02-13T13:04:58.476243,random12,5.96,169.61,1010.88
2025-02-12T15:32:43.476243,random12,1.57,187.25,293.98
2025-02-12T13:21:45.476243,random12,5.08,220.92,1122.27
2025-02-13T06:20:40.476243,random12,3.14,193.12,606.4
2025-02-13T03:29:29.476243,random12,5.35,132.66,709.73
2025-02-12T13:57:31.476243,random12,6.39,174.99,1118.19
2025-02-12T23:54:40.476243,random12,5.88,147.88,869.53
2025-02-13T07:44:36.476243,random12,1.86,206.83,384.7
2025-02-13T05:11:50.476243,random12,2.67,172.72,461.16
2025-02-13T08:17:02.476243,random12,4.08,245.39,1001.19
2025-02-13T11:56:01.476243,random12,3.18,237.29,754.58
2025-02-13T08:54:12.476243,random12,2.28,214.91,489.99
2025-02-13T12:20:18.476243,random12,5.89,218.06,1284.37
2025-02-12T16:02:55.476243,random12,3.44,210.99,725.81
2025-02-12T23:10:23.476243,random12,9.16,229.39,2101.21
2025-02-13T11:14:18.476243,random12,7.5,236.73,1775.47
2025-02-12T20:17:24.476243,random12,3.8,218.55,830.49
2025-02-12T14:41:06.476243,random12,6.62,163.21,1080.45
2025-02-13T04:41:51.476243,random12,1.92,145.62,279.59
2025-02-13T02:01:07.476243,random12,5.96,139.5,831.42
2025-02-13T06:53:53.476243,random12,4.35,136.85,595.3
2025-02-12T23:12:38.476243,random12,2.01,115.73,232.62
2025-02-13T10:34:54.476243,random12,7.48,147.87,1106.07
2025-02-12T19:42:09.476243,random12,2.77,111.94,310.07
2025-02-12T14:45:53.476243,random12,5.17,134.97,697.79
2025-02-12T13:38:34.476243,random12,5.16,178.88,923.02
2025-02-13T08:55:25.476243,random12,5.11,133.41,681.73
2025-02-13T01:17:20.476243,random12,0.81,124.35,100.72
2025-02-13T00:58:00.476243,random12,3.8,124.54,473.25
2025-02-12T17:46:56.476243,random12,2.22,124.31,275.97
2025-02-13T06:43:14.476243,random12,2.9,123.13,357.08
2025-02-12T17:51:09.476243,random12,9.16,143.93,1318.4
2025-02-13T10:49:25.476243,random12,8.95,243.36,2178.07
2025-02-12T22:54:51.476243,random12,8.17,119.52,976.48
2025-02-13T10:24:52.476243,random12,0.52,193.14,100.43
2025-02-13T08:07:11.476243,random12,7.62,177.89,1355.52
2025-02-13T03:26:08.476243,random12,6.53,184.93,1207.59
2025-02-13T08:41:00.476243,random12,3.63,211.2,766.66
2025-02-12T16:31:10.476243,random12,7.67,133.52,1024.1
2025-02-12T20:30:17.476243,random12,1.72,234.67,403.63
2025-02-13T04:26:06.476243,random12,2.26,118.08,266.86
2025-02-12T14:21:51.476243,random12,4.53,246.79,1117.96
2025-02-12T18:37:22.476243,random12,1.77,166.44,294.6
2025-02-12T13:28:19.476243,random12,4.79,161.88,775.41
2025-02-13T04:49:41.476243,random12,6.48,195.17,1264.7
2025-02-13T08:56:16.476243,random12,0.79,121.77,96.2
2025-02-13T10:08:06.476243,random12,8.97,188.29,1688.96
2025-02-13T08:30:28.476243,random12,7.35,196.03,1440.82
2025-02-12T23:44:50.476243,random12,4.61,179.93,829.48
2025-02-13T01:09:24.476243,random12,5.76,140.94,811.81
2025-02-13T05:35:51.476243,random12,2.03,124.65,253.04
